C�digo Dependencia;Dependencia;EsPP;CodBPIN;Nombre Proyecto;Comuna;Nombre Comuna;Inversi�n;A�o;Corte;;;
706;G. Hum. y Serv.a la Ciud.;0;160184;FORTALECIMIENTO DEL SISTEMA DE SERVICIO A LA CIUDADAN�A;14;El Poblado;$460.516.149;2020;31-dic-20;;;
711;Educaci�n;0;160354;MANTENIMIENTO, ADECUACIONES Y REFORMAS DE PLANTAS F�SICAS EDUCATIVAS PARA EL MEJORAMIENTO DE AMBIENTES DE APRENDIZAJE;14;El Poblado;$2.924.388;2020;31-dic-20;;;
711;Educaci�n;0;160353;DESARROLLO PLAN DE LECTURA Y BIBLIOTECAS ESCOLARES;14;El Poblado;$3.690.096;2020;31-dic-20;;;
711;Educaci�n;0;160254;IMPLEMENTACI�N DE ESCUELA ABIERTA PARA EL DESARROLLO DE LA CIUDADAN�A;14;El Poblado;$9.187.500;2020;31-dic-20;;;
711;Educaci�n;0;160343;FORTALECIMIENTO EN LENGUAS EXTRANJERAS;14;El Poblado;$19.033.641;2020;31-dic-20;;;
711;Educaci�n;0;160330;MEJORAMIENTO DE LA CALIDAD A TRAV�S DE LA OPERACI�N Y FORMACI�N DE MAESTROS, MAESTRAS Y AGENTES EDUCATIVOS SUJETOS DEL SABER -MOVA;14;El Poblado;$22.843.052;2020;31-dic-20;;;
711;Educaci�n;0;160342;IMPLEMENTACI�N DE LA EDUCACI�N COMPLEMENTARIA;14;El Poblado;$36.413.246;2020;31-dic-20;;;
711;Educaci�n;0;160347;FORTALECIMIENTO DE TECNOLOG�AS DE LA INFORMACI�N;14;El Poblado;$107.748.776;2020;31-dic-20;;;
711;Educaci�n;0;160259;FORTALECIMIENTO DE LA ESCUELA EN ENTORNO PROTECTOR;14;El Poblado;$109.514.750;2020;31-dic-20;;;
711;Educaci�n;0;160339;DESARROLLO Y FORTALECIMIENTO DE LAS CAPACIDADES COGNITIVAS;14;El Poblado;$112.877.207;2020;31-dic-20;;;
711;Educaci�n;0;160279;APORTES PARA EL PAGO DE SERVICIOS P�BLICOS DE INSTITUCIONES EDUCATIVAS;14;El Poblado;$168.025.519;2020;31-dic-20;;;
711;Educaci�n;0;160313;DESARROLLO DE ESTRATEGIAS PARA LA INCLUSI�N EN EL SISTEMA ESCOLAR;14;El Poblado;$227.597.353;2020;31-dic-20;;;
711;Educaci�n;0;160284;DESARROLLO INSTITUCIONAL PARA FORTALECER LA GESTI�N EDUCATIVA;14;El Poblado;$277.161.848;2020;31-dic-20;;;
